CATALOG_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
RDL00001_Procurement,RDL00001_Procurement,Display_currency_Company+,[Measures].[Display_currency_Company+],Display_currency_Company+,0,130,65535,-1,,"IF(
    ISFILTERED(D_Company[Cie]),
    CONCATENATEX(
        VALUES(D_Company[CurrencyCode]),
        D_Company[CurrencyCode],
        """", """"
    ),
    BLANK()
)",0,Display_currency_Company+,Display_currency_Company+,Calculations,Display,
RDL00001_Procurement,RDL00001_Procurement,Display_currency_Company,[Measures].[Display_currency_Company],Display_currency_Company,0,130,65535,-1,,"IF(
    ISFILTERED(D_Company[Cie]),
    SELECTEDVALUE(D_Company[CurrencyCode]),
    BLANK()
)",0,Display_currency_Company,Display_currency_Company,Calculations,Display,
RDL00001_Procurement,RDL00001_Procurement,Parcial_PO_Recieved_Count,[Measures].[Parcial_PO_Recieved_Count],Parcial_PO_Recieved_Count,0,20,65535,-1,,"VAR OrdersWithAnyReceipt =
    DISTINCT (
        SELECTCOLUMNS (
            FILTER ( F_PurchaseOrderLine, NOT ISBLANK ( F_PurchaseOrderLine[ReceptionDate] ) ),
            ""OrderNumber"", F_PurchaseOrderLine[OrderNumber]
        )
    )
VAR OrdersWithAnyMissingReceipt =
    DISTINCT (
        SELECTCOLUMNS (
            FILTER ( F_PurchaseOrderLine, ISBLANK ( F_PurchaseOrderLine[ReceptionDate] ) ),
            ""OrderNumber"", F_PurchaseOrderLine[OrderNumber]
        )
    )
RETURN
    COUNTROWS ( INTERSECT ( OrdersWithAnyReceipt, OrdersWithAnyMissingReceipt ) )",0,Parcial_PO_Recieved_Count,Parcial_PO_Recieved_Count,Calculations,Count,
RDL00001_Procurement,RDL00001_Procurement,Total_Amount_PO,[Measures].[Total_Amount_PO],Total_Amount_PO,0,5,65535,-1,,"VAR TargetCurrency = IF(
                          ISBLANK( SELECTEDVALUE (ToCurrency[To_Currency])),
                          ""CAD"",   -- default
                          SELECTEDVALUE (ToCurrency[To_Currency])
                        )
 RETURN
        SUMX(
             SUMMARIZE(
                         F_PurchaseOrderLine,
                         D_PO_OrderDate[Date],
                         FromCurrency[From_Currency],
                        
                           
                         ""OriginalAmountCAD"", SUM(F_PurchaseOrderLine[OriginalAmount_cad])
            ),
               VAR OriginalAmountCAD = [OriginalAmountCAD]
               VAR ExchangeRate =
                    
                   CALCULATE(
                   
                        MAX('Currency Conversion by Date'[transaction_Mutiplicator]),
                        ToCurrency[To_Currency] = TargetCurrency,
                        REMOVEFILTERS(D_Branch)
             )
RETURN OriginalAmountCAD * ExchangeRate
)",1,Total_Amount_PO,Total_Amount_PO,Calculations,Total,0.00
RDL00001_Procurement,RDL00001_Procurement,Not_Received_Line_Count,[Measures].[Not_Received_Line_Count],Not_Received_Line_Count,0,20,65535,-1,,"CALCULATE(
    COUNT(F_PurchaseOrderLine[LineNumber]),
    FILTER(
        F_PurchaseOrderLine,
        ISBLANK(F_PurchaseOrderLine[ReceptionDate])
    )
)",1,Not_Received_Line_Count,Not_Received_Line_Count,Calculations,Count,0.00
RDL00001_Procurement,RDL00001_Procurement,Not_Recieved_PO_Count,[Measures].[Not_Recieved_PO_Count],Not_Recieved_PO_Count,0,20,65535,-1,,"VAR OrdersWithAnyReceipt =
    DISTINCT (
        SELECTCOLUMNS (
            FILTER ( F_PurchaseOrderLine, NOT ISBLANK ( F_PurchaseOrderLine[ReceptionDate] ) ),
            ""OrderNumber"", F_PurchaseOrderLine[OrderNumber]
        )
    )
VAR OrdersWithAnyMissingReceipt =
    DISTINCT (
        SELECTCOLUMNS (
            FILTER ( F_PurchaseOrderLine, ISBLANK ( F_PurchaseOrderLine[ReceptionDate] ) ),
            ""OrderNumber"", F_PurchaseOrderLine[OrderNumber]
        )
    )
RETURN
    COUNTROWS ( INTERSECT ( OrdersWithAnyReceipt, OrdersWithAnyMissingReceipt ) )",1,Not_Recieved_PO_Count,Not_Recieved_PO_Count,Calculations,Count,
RDL00001_Procurement,RDL00001_Procurement,Is_Line_Cancelled,[Measures].[Is_Line_Cancelled],Is_Line_Cancelled,0,20,65535,-1,,"VAR total = [Total_Line_Count]
VAR canc  = [Cancelled_Line_Count]
RETURN
    IF(
        total > 0 && total = canc,
        1,
        0
    )",1,Is_Line_Cancelled,Is_Line_Cancelled,Calculations,Status,
RDL00001_Procurement,RDL00001_Procurement,Total_Amount_PO_Tariffs,[Measures].[Total_Amount_PO_Tariffs],Total_Amount_PO_Tariffs,0,5,65535,-1,,"VAR TargetCurrency = IF(
                          ISBLANK( SELECTEDVALUE (ToCurrency[To_Currency])),
                          ""CAD"",   -- default
                          SELECTEDVALUE (ToCurrency[To_Currency])
                        )
 RETURN
        SUMX(
             SUMMARIZE(
                    FILTER(
                           F_PurchaseOrderLine,
                           F_PurchaseOrderLine[LineTypeCode] = ""ND""
                       ),
                    D_PO_OrderDate[Date],
                    FromCurrency[From_Currency],
                    ""OriginalAmountCAD"", SUM(F_PurchaseOrderLine[OriginalAmount_cad])
               ),
               VAR OriginalAmountCAD = [OriginalAmountCAD]
               VAR ExchangeRate =
                   CALCULATE(
                        MAX('Currency Conversion by Date'[transaction_Mutiplicator]),
                        ToCurrency[To_Currency] = TargetCurrency
,
                        REMOVEFILTERS(D_Branch)
             )
              RETURN OriginalAmountCAD * ExchangeRate
            )",1,Total_Amount_PO_Tariffs,Total_Amount_PO_Tariffs,Calculations,Total,0.00
RDL00001_Procurement,RDL00001_Procurement,Ratio_Early_ReceiptDate_PromisedDeliveryDate,[Measures].[Ratio_Early_ReceiptDate_PromisedDeliveryDate],Ratio_Early_ReceiptDate_PromisedDeliveryDate,0,5,65535,-1,,"VAR EarlyDeliveries = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate]) &&
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate]) &&
                F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] > F_PurchaseOrderLine[Leadtime_ReceiptDate]
            )
        )
    VAR TotalLinesWithReceiptDate = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate])
            )
        )
    RETURN
        IF(
            TotalLinesWithReceiptDate > 0,
            DIVIDE(EarlyDeliveries, TotalLinesWithReceiptDate),
            BLANK()
        )",1,Ratio_Early_ReceiptDate_PromisedDeliveryDate,Ratio_Early_ReceiptDate_PromisedDeliveryDate,Calculations,KPI,0.00%;-0.00%;0.00%
RDL00001_Procurement,RDL00001_Procurement,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate,[Measures].[Ratio_OnTime_ReceiptDate_PromisedDeliveryDate],Ratio_OnTime_ReceiptDate_PromisedDeliveryDate,0,5,65535,-1,,"VAR OnTimeDeliveries = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate]) &&
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate]) &&
                F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] = F_PurchaseOrderLine[Leadtime_ReceiptDate]
            )
        )
    VAR TotalLinesWithReceiptDate = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate])
            )
        )
    RETURN
        IF(
            TotalLinesWithReceiptDate > 0,
            DIVIDE(OnTimeDeliveries, TotalLinesWithReceiptDate),
            BLANK()
        )",1,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate,Calculations,KPI,0.00%;-0.00%;0.00%
RDL00001_Procurement,RDL00001_Procurement,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate_WithTolerance,[Measures].[Ratio_OnTime_ReceiptDate_PromisedDeliveryDate_WithTolerance],Ratio_OnTime_ReceiptDate_PromisedDeliveryDate_WithTolerance,0,5,65535,-1,,"VAR OnTimeWithToleranceDeliveries = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate]) &&
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate]) &&
                (
                    F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] = F_PurchaseOrderLine[Leadtime_ReceiptDate] ||
                    F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] = F_PurchaseOrderLine[Leadtime_ReceiptDate] + 1 ||
                    F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] = F_PurchaseOrderLine[Leadtime_ReceiptDate] + 2
                )
            )
        )
    VAR TotalLinesWithReceiptDate = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate])
            )
        )
    RETURN
        IF(
            TotalLinesWithReceiptDate > 0,
            DIVIDE(OnTimeWithToleranceDeliveries, TotalLinesWithReceiptDate),
            BLANK()
        )",1,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate_WithTolerance,Ratio_OnTime_ReceiptDate_PromisedDeliveryDate_WithTolerance,Calculations,KPI,0.00%;-0.00%;0.00%
RDL00001_Procurement,RDL00001_Procurement,Ratio_Late_ReceiptDate_PromisedDeliveryDate,[Measures].[Ratio_Late_ReceiptDate_PromisedDeliveryDate],Ratio_Late_ReceiptDate_PromisedDeliveryDate,0,5,65535,-1,,"VAR LateDeliveries = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate]) &&
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate]) &&
                F_PurchaseOrderLine[Leadtime_PromisedDeliveryDate] < F_PurchaseOrderLine[Leadtime_ReceiptDate]
            )
        )
    VAR TotalLinesWithReceiptDate = 
        COUNTROWS(
            FILTER(
                F_PurchaseOrderLine,
                NOT ISBLANK(F_PurchaseOrderLine[Leadtime_ReceiptDate])
            )
        )
    RETURN
        IF(
            TotalLinesWithReceiptDate > 0,
            DIVIDE(LateDeliveries, TotalLinesWithReceiptDate),
            BLANK()
        )",1,Ratio_Late_ReceiptDate_PromisedDeliveryDate,Ratio_Late_ReceiptDate_PromisedDeliveryDate,Calculations,KPI,0.00%;-0.00%;0.00%
