TABLE_NAME,TABLE_FULL_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,TABLE_CATALOG,Date,ORDINAL_POSITION
D_WorkOrder,dbo.D_WorkOrder,Description,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
D_WorkOrder,dbo.D_WorkOrder,OrderType,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
D_WorkOrder,dbo.D_WorkOrder,ParentWorkOrderNumber,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
D_WorkOrder,dbo.D_WorkOrder,ProductFamily,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
D_WorkOrder,dbo.D_WorkOrder,ProductModel,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
D_WorkOrder,dbo.D_WorkOrder,UnitOfMeasure,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
D_WorkOrder,dbo.D_WorkOrder,WorkOrderKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
D_WorkOrder,dbo.D_WorkOrder,WorkOrderLevel,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
D_WorkOrder,dbo.D_WorkOrder,WorkOrderNumber,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
D_WorkOrder,dbo.D_WorkOrder,WorkOrderStatusCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
D_WorkOrder,dbo.D_WorkOrder,WorkOrderStatusDescription,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
D_WorkOrder,dbo.D_WorkOrder,WorkType,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_ProjectInvoices,dbo.F_ProjectInvoices,AlphaName,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,21
F_ProjectInvoices,dbo.F_ProjectInvoices,AmountTaxable,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,26
F_ProjectInvoices,dbo.F_ProjectInvoices,AmountToDistribute,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,27
F_ProjectInvoices,dbo.F_ProjectInvoices,AmtTax,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,28
F_ProjectInvoices,dbo.F_ProjectInvoices,BaseCurrency,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,19
F_ProjectInvoices,dbo.F_ProjectInvoices,Companykey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
F_ProjectInvoices,dbo.F_ProjectInvoices,CustomerKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
F_ProjectInvoices,dbo.F_ProjectInvoices,CustomerNumber,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
F_ProjectInvoices,dbo.F_ProjectInvoices,DocumentType,nvarchar,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
F_ProjectInvoices,dbo.F_ProjectInvoices,FromCurrency,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,20
F_ProjectInvoices,dbo.F_ProjectInvoices,GLDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,16
F_ProjectInvoices,dbo.F_ProjectInvoices,GrossAmount,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
F_ProjectInvoices,dbo.F_ProjectInvoices,InsertionDate,datetime,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,29
F_ProjectInvoices,dbo.F_ProjectInvoices,InvoiceDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,15
F_ProjectInvoices,dbo.F_ProjectInvoices,InvoiceNumber,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
F_ProjectInvoices,dbo.F_ProjectInvoices,LineNumber,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
F_ProjectInvoices,dbo.F_ProjectInvoices,OpenAmount,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
F_ProjectInvoices,dbo.F_ProjectInvoices,ParentNumber,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
F_ProjectInvoices,dbo.F_ProjectInvoices,PaymentCloseDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,14
F_ProjectInvoices,dbo.F_ProjectInvoices,PaymentDueDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,13
F_ProjectInvoices,dbo.F_ProjectInvoices,PaymentTermsInvoiceCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,24
F_ProjectInvoices,dbo.F_ProjectInvoices,PaymentTermsInvoiceDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,25
F_ProjectInvoices,dbo.F_ProjectInvoices,PaymentTermsOrderDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,23
F_ProjectInvoices,dbo.F_ProjectInvoices,PayStatusCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,17
F_ProjectInvoices,dbo.F_ProjectInvoices,PayStatusDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,18
F_ProjectInvoices,dbo.F_ProjectInvoices,ProjectKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
F_ProjectInvoices,dbo.F_ProjectInvoices,Reference,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,22
F_ProjectInvoices,dbo.F_ProjectInvoices,SalesOrderNumber,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_ProjectInvoices,dbo.F_ProjectInvoices,SoldTokey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
F_ProjectSales,dbo.F_ProjectSales,CompanyKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
F_ProjectSales,dbo.F_ProjectSales,DocumentType,nvarchar,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_ProjectSales,dbo.F_ProjectSales,EquipmentKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,22
F_ProjectSales,dbo.F_ProjectSales,ExchangeRate,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,16
F_ProjectSales,dbo.F_ProjectSales,ExtendedPrice,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
F_ProjectSales,dbo.F_ProjectSales,ForeignExtendedPrice,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
F_ProjectSales,dbo.F_ProjectSales,InsertionDate,datetime,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,21
F_ProjectSales,dbo.F_ProjectSales,InvoiceDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,14
F_ProjectSales,dbo.F_ProjectSales,InvoiceNumber,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
F_ProjectSales,dbo.F_ProjectSales,LineNumber,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
F_ProjectSales,dbo.F_ProjectSales,LineType,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
F_ProjectSales,dbo.F_ProjectSales,PaymentDescription,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,20
F_ProjectSales,dbo.F_ProjectSales,PaymentTermsOrderCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,17
F_ProjectSales,dbo.F_ProjectSales,PlannedInvoiceDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,13
F_ProjectSales,dbo.F_ProjectSales,ProgressiveBillingCategoryCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,18
F_ProjectSales,dbo.F_ProjectSales,ProgressiveBillingCategoryDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,19
F_ProjectSales,dbo.F_ProjectSales,ProjectKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
F_ProjectSales,dbo.F_ProjectSales,SalesOrderNumber,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
F_ProjectSales,dbo.F_ProjectSales,ShipToKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
F_ProjectSales,dbo.F_ProjectSales,SoldToKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
F_ProjectSales,dbo.F_ProjectSales,TransactionCurrency,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,15
F_ProjectSales,dbo.F_ProjectSales,TransactionQuantity,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
F_SASModification,dbo.F_SASModification,CategoryCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,9
F_SASModification,dbo.F_SASModification,CategoryDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
F_SASModification,dbo.F_SASModification,Comment,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
F_SASModification,dbo.F_SASModification,Description,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,6
F_SASModification,dbo.F_SASModification,FromDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
F_SASModification,dbo.F_SASModification,InsertionDate,datetime,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
F_SASModification,dbo.F_SASModification,ProjectKey,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
F_SASModification,dbo.F_SASModification,ReasonCode,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
F_SASModification,dbo.F_SASModification,ReasonDesc,nvarchar,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_SASModification,dbo.F_SASModification,VarianceAmount,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
F_SASModification,dbo.F_SASModification,Version,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,5
F_SASModification,dbo.F_SASModification,WorkOrderKey,numeric,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,2
F_WorkOrder,dbo.F_WorkOrder,ActualLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,21
F_WorkOrder,dbo.F_WorkOrder,ActualMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,20
F_WorkOrder,dbo.F_WorkOrder,ActualOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,22
F_WorkOrder,dbo.F_WorkOrder,ActualSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,23
F_WorkOrder,dbo.F_WorkOrder,AsBuiltLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,35
F_WorkOrder,dbo.F_WorkOrder,AsBuiltMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,34
F_WorkOrder,dbo.F_WorkOrder,AsBuiltOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,36
F_WorkOrder,dbo.F_WorkOrder,AsBuiltSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,37
F_WorkOrder,dbo.F_WorkOrder,AsBuiltTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,38
F_WorkOrder,dbo.F_WorkOrder,AsKickedOffLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,30
F_WorkOrder,dbo.F_WorkOrder,AsKickedOffMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,29
F_WorkOrder,dbo.F_WorkOrder,AsKickedOffOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,31
F_WorkOrder,dbo.F_WorkOrder,AsKickedOffSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,32
F_WorkOrder,dbo.F_WorkOrder,AsKickedOffTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,33
F_WorkOrder,dbo.F_WorkOrder,AsSoldLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,25
F_WorkOrder,dbo.F_WorkOrder,AsSoldMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,24
F_WorkOrder,dbo.F_WorkOrder,AsSoldOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,26
F_WorkOrder,dbo.F_WorkOrder,AsSoldSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,27
F_WorkOrder,dbo.F_WorkOrder,AsSoldTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,28
F_WorkOrder,dbo.F_WorkOrder,CompanyKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,8
F_WorkOrder,dbo.F_WorkOrder,CustomerKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,7
F_WorkOrder,dbo.F_WorkOrder,EquipmentKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,53
F_WorkOrder,dbo.F_WorkOrder,EstimatedFinalProvision,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,44
F_WorkOrder,dbo.F_WorkOrder,EstimatedLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,11
F_WorkOrder,dbo.F_WorkOrder,EstimatedMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,10
F_WorkOrder,dbo.F_WorkOrder,EstimatedOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,12
F_WorkOrder,dbo.F_WorkOrder,EstimatedSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,13
F_WorkOrder,dbo.F_WorkOrder,EstimatedTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,14
F_WorkOrder,dbo.F_WorkOrder,InsertionDate,datetime,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,50
F_WorkOrder,dbo.F_WorkOrder,IRDLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,46
F_WorkOrder,dbo.F_WorkOrder,IRDMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,45
F_WorkOrder,dbo.F_WorkOrder,IRDOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,47
F_WorkOrder,dbo.F_WorkOrder,IRDSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,48
F_WorkOrder,dbo.F_WorkOrder,IRDTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,49
F_WorkOrder,dbo.F_WorkOrder,ItemKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,3
F_WorkOrder,dbo.F_WorkOrder,PlannedLaborCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,16
F_WorkOrder,dbo.F_WorkOrder,PlannedMaterialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,15
F_WorkOrder,dbo.F_WorkOrder,PlannedOtherCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,17
F_WorkOrder,dbo.F_WorkOrder,PlannedSpecialCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,18
F_WorkOrder,dbo.F_WorkOrder,PlannedTotalCost,numeric,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,19
F_WorkOrder,dbo.F_WorkOrder,ProjectKey,int,NO,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,1
F_WorkOrder,dbo.F_WorkOrder,ProjectManagerKey,int,YES,RDL00001_EnterpriseDataWarehouse,2025-09-14 10:24:09.797,4
